case sm_marker_sr_overwrite
pc 000115
sr c00300
omr 00030f
la ffffff
lc 000000
sp 000000
ssh -
ssl -
ep 000000
sz 000000
sc 000000
vba ff0000
x0 000000
x1 123456
y0 000000
y1 000000
a0 000000
a1 000000
a2 000000
b0 ffffff
b1 7fffff
b2 000000
r0 000000
r1 000000
r2 0002c5
r3 000000
r4 c00b31
r5 0002d5
r6 000000
r7 000000
n0 000000
n1 000000
n2 000000
n3 000000
n4 000000
n5 000000
n6 000000
n7 000000
m0 ffffff
m1 ffffff
m2 ffffff
m3 ffffff
m4 ffffff
m5 ffffff
m6 ffffff
m7 ffffff
xm02c4 123456
end
