fill 00a50d 03157e 00c3a9 2b0c99 0000a0 0000c0
case ifcc_sm_stale_sat
pc 000110
sr c00300
omr 00030f
la ffffff
lc 000000
sp 000000
ssh -
ssl -
ep 000000
sz 000000
sc 000000
vba ff0000
x0 000000
x1 200001
y0 123456
y1 000000
a0 000000
a1 000000
a2 000000
b0 ffffff
b1 7fffff
b2 000000
r0 000000
r1 000000
r2 000000
r3 000000
r4 d00319
r5 000000
r6 000000
r7 000000
n0 000000
n1 000000
n2 000000
n3 000000
n4 000000
n5 000000
n6 000000
n7 000000
m0 ffffff
m1 ffffff
m2 ffffff
m3 ffffff
m4 ffffff
m5 ffffff
m6 ffffff
m7 ffffff
end
